Waf: Entering directory `/home/tommaso/Old NS3/ns-allinone-3.17/ns-3.17/build'
[1579/2102] cxx: src/mpi/model/distributed-simulator-impl.cc -> build/src/mpi/model/distributed-simulator-impl.cc.1.o
[1580/2102] cxx: src/mpi/model/mpi-interface.cc -> build/src/mpi/model/mpi-interface.cc.1.o
[1581/2102] cxx: src/mpi/examples/nms-p2p-nix-distributed.cc -> build/src/mpi/examples/nms-p2p-nix-distributed.cc.3.o
[1582/2102] cxx: src/netanim/helper/animation-interface-helper.cc -> build/src/netanim/helper/animation-interface-helper.cc.1.o
[1583/2102] cxx: src/netanim/test/netanim-test.cc -> build/src/netanim/test/netanim-test.cc.3.o
[1584/2102] cxx: src/netanim/examples/star-animation.cc -> build/src/netanim/examples/star-animation.cc.3.o
[1585/2102] cxx: src/netanim/examples/wireless-animation.cc -> build/src/netanim/examples/wireless-animation.cc.4.o
[1586/2102] cxx: src/netanim/examples/uan-animation.cc -> build/src/netanim/examples/uan-animation.cc.5.o
[1587/2102] cxx: src/netanim/examples/dynamic_linknode.cc -> build/src/netanim/examples/dynamic_linknode.cc.6.o
[1588/2102] cxx: src/network/model/buffer.cc -> build/src/network/model/buffer.cc.1.o
[1589/2102] cxx: src/network/model/byte-tag-list.cc -> build/src/network/model/byte-tag-list.cc.1.o
[1590/2102] cxx: src/network/model/nix-vector.cc -> build/src/network/model/nix-vector.cc.1.o
[1591/2102] cxx: src/network/model/net-device.cc -> build/src/network/model/net-device.cc.1.o
[1592/2102] cxx: src/network/model/packet.cc -> build/src/network/model/packet.cc.1.o
[1593/2102] cxx: src/network/model/tag.cc -> build/src/network/model/tag.cc.1.o
[1594/2102] cxx: src/network/model/trailer.cc -> build/src/network/model/trailer.cc.1.o
[1596/2102] cxx: src/network/utils/address-utils.cc -> build/src/network/utils/address-utils.cc.1.o
[1596/2102] cxx: src/network/utils/drop-tail-queue.cc -> build/src/network/utils/drop-tail-queue.cc.1.o
[1597/2102] cxx: src/network/utils/ethernet-header.cc -> build/src/network/utils/ethernet-header.cc.1.o
[1598/2102] cxx: src/network/utils/ethernet-trailer.cc -> build/src/network/utils/ethernet-trailer.cc.1.o
[1599/2102] cxx: src/network/utils/ipv6-address.cc -> build/src/network/utils/ipv6-address.cc.1.o
[1600/2102] cxx: src/network/utils/llc-snap-header.cc -> build/src/network/utils/llc-snap-header.cc.1.o
[1601/2102] cxx: src/network/utils/output-stream-wrapper.cc -> build/src/network/utils/output-stream-wrapper.cc.1.o
[1602/2102] cxx: src/network/utils/packetbb.cc -> build/src/network/utils/packetbb.cc.1.o
[1603/2102] cxx: src/network/utils/packet-burst.cc -> build/src/network/utils/packet-burst.cc.1.o
[1604/2102] cxx: src/network/utils/packet-socket-address.cc -> build/src/network/utils/packet-socket-address.cc.1.o
[1605/2102] cxx: src/network/utils/packet-socket-factory.cc -> build/src/network/utils/packet-socket-factory.cc.1.o
[1606/2102] cxx: src/network/utils/radiotap-header.cc -> build/src/network/utils/radiotap-header.cc.1.o
[1607/2102] cxx: src/network/utils/red-queue.cc -> build/src/network/utils/red-queue.cc.1.o
[1608/2102] cxx: src/network/utils/simple-net-device.cc -> build/src/network/utils/simple-net-device.cc.1.o
[1609/2102] cxx: src/network/helper/net-device-container.cc -> build/src/network/helper/net-device-container.cc.1.o
[1610/2102] cxx: src/network/model/broadcom-node.cc -> build/src/network/model/broadcom-node.cc.1.o
[1611/2102] cxx: src/network/utils/broadcom-egress-queue.cc -> build/src/network/utils/broadcom-egress-queue.cc.1.o
[1612/2102] cxx: src/network/test/packetbb-test-suite.cc -> build/src/network/test/packetbb-test-suite.cc.3.o
[1613/2102] cxx: src/network/test/packet-metadata-test.cc -> build/src/network/test/packet-metadata-test.cc.3.o
[1614/2102] cxx: src/network/test/pcap-file-test-suite.cc -> build/src/network/test/pcap-file-test-suite.cc.3.o
[1615/2102] cxx: src/network/test/sequence-number-test-suite.cc -> build/src/network/test/sequence-number-test-suite.cc.3.o
[1616/2102] cxx: src/network/examples/main-packet-header.cc -> build/src/network/examples/main-packet-header.cc.1.o
[1617/2102] cxx: build/src/network/bindings/ns3module.cc -> build/src/network/bindings/ns3module.cc.7.o
[1618/2102] cxx: src/nix-vector-routing/helper/ipv4-nix-vector-helper.cc -> build/src/nix-vector-routing/helper/ipv4-nix-vector-helper.cc.1.o
[1619/2102] cxx: src/nix-vector-routing/examples/nix-simple.cc -> build/src/nix-vector-routing/examples/nix-simple.cc.1.o
[1620/2102] cxx: build/src/nix-vector-routing/bindings/ns3module.cc -> build/src/nix-vector-routing/bindings/ns3module.cc.5.o
[1621/2102] cxx: src/olsr/model/olsr-routing-protocol.cc -> build/src/olsr/model/olsr-routing-protocol.cc.1.o
[1622/2102] cxx: src/olsr/helper/olsr-helper.cc -> build/src/olsr/helper/olsr-helper.cc.1.o
[1623/2102] cxx: src/olsr/test/bug780-test.cc -> build/src/olsr/test/bug780-test.cc.3.o
[1624/2102] cxx: src/olsr/test/hello-regression-test.cc -> build/src/olsr/test/hello-regression-test.cc.3.o
[1625/2102] cxx: src/olsr/test/regression-test-suite.cc -> build/src/olsr/test/regression-test-suite.cc.3.o
[1626/2102] cxx: src/olsr/test/tc-regression-test.cc -> build/src/olsr/test/tc-regression-test.cc.3.o
[1627/2102] cxx: src/olsr/examples/simple-point-to-point-olsr.cc -> build/src/olsr/examples/simple-point-to-point-olsr.cc.1.o
[1628/2102] cxx: src/olsr/examples/olsr-hna.cc -> build/src/olsr/examples/olsr-hna.cc.2.o
[1629/2102] cxx: src/point-to-point/model/point-to-point-net-device.cc -> build/src/point-to-point/model/point-to-point-net-device.cc.1.o
[1630/2102] cxx: src/point-to-point/model/point-to-point-channel.cc -> build/src/point-to-point/model/point-to-point-channel.cc.1.o
[1631/2102] cxx: src/point-to-point/model/point-to-point-remote-channel.cc -> build/src/point-to-point/model/point-to-point-remote-channel.cc.1.o
[1632/2102] cxx: src/point-to-point/model/ppp-header.cc -> build/src/point-to-point/model/ppp-header.cc.1.o
[1633/2102] cxx: src/point-to-point/helper/point-to-point-helper.cc -> build/src/point-to-point/helper/point-to-point-helper.cc.1.o
[1634/2102] cxx: src/point-to-point/helper/qbb-helper.cc -> build/src/point-to-point/helper/qbb-helper.cc.1.o
[1635/2102] cxx: src/point-to-point/model/qbb-net-device.cc -> build/src/point-to-point/model/qbb-net-device.cc.1.o
[1636/2102] cxx: src/point-to-point/model/qbb-header.cc -> build/src/point-to-point/model/qbb-header.cc.1.o
[1637/2102] cxx: src/point-to-point/model/qbb-remote-channel.cc -> build/src/point-to-point/model/qbb-remote-channel.cc.1.o
[1638/2102] cxx: src/point-to-point/test/point-to-point-test.cc -> build/src/point-to-point/test/point-to-point-test.cc.3.o
[1639/2102] cxx: src/point-to-point/examples/main-attribute-value.cc -> build/src/point-to-point/examples/main-attribute-value.cc.1.o
[1640/2102] cxx: build/src/point-to-point/bindings/ns3module.cc -> build/src/point-to-point/bindings/ns3module.cc.7.o
[1641/2102] cxx: build/src/point-to-point-layout/bindings/ns3module.cc -> build/src/point-to-point-layout/bindings/ns3module.cc.5.o
[1642/2102] cxx: src/propagation/model/propagation-loss-model.cc -> build/src/propagation/model/propagation-loss-model.cc.1.o
[1643/2102] cxx: src/propagation/model/jakes-propagation-loss-model.cc -> build/src/propagation/model/jakes-propagation-loss-model.cc.1.o
[1644/2102] cxx: src/propagation/model/jakes-process.cc -> build/src/propagation/model/jakes-process.cc.1.o
[1645/2102] cxx: src/propagation/model/itu-r-1411-nlos-over-rooftop-propagation-loss-model.cc -> build/src/propagation/model/itu-r-1411-nlos-over-rooftop-propagation-loss-model.cc.1.o
[1646/2102] cxx: src/propagation/test/okumura-hata-test-suite.cc -> build/src/propagation/test/okumura-hata-test-suite.cc.3.o
[1647/2102] cxx: src/propagation/test/itu-r-1411-los-test-suite.cc -> build/src/propagation/test/itu-r-1411-los-test-suite.cc.3.o
[1648/2102] cxx: src/propagation/examples/main-propagation-loss.cc -> build/src/propagation/examples/main-propagation-loss.cc.1.o
[1649/2102] cxx: src/spectrum/model/spectrum-value.cc -> build/src/spectrum/model/spectrum-value.cc.1.o
[1650/2102] cxx: src/spectrum/model/spectrum-signal-parameters.cc -> build/src/spectrum/model/spectrum-signal-parameters.cc.1.o
[1651/2102] cxx: src/spectrum/model/spectrum-propagation-loss-model.cc -> build/src/spectrum/model/spectrum-propagation-loss-model.cc.1.o
[1652/2102] cxx: src/spectrum/model/constant-spectrum-propagation-loss.cc -> build/src/spectrum/model/constant-spectrum-propagation-loss.cc.1.o
[1653/2102] cxx: src/spectrum/model/spectrum-phy.cc -> build/src/spectrum/model/spectrum-phy.cc.1.o
[1654/2102] cxx: src/spectrum/model/spectrum-interference.cc -> build/src/spectrum/model/spectrum-interference.cc.1.o
[1655/2102] cxx: src/spectrum/model/spectrum-model-ism2400MHz-res1MHz.cc -> build/src/spectrum/model/spectrum-model-ism2400MHz-res1MHz.cc.1.o
[1656/2102] cxx: src/spectrum/model/spectrum-model-300kHz-300GHz-log.cc -> build/src/spectrum/model/spectrum-model-300kHz-300GHz-log.cc.1.o
[1657/2102] cxx: src/spectrum/model/spectrum-analyzer.cc -> build/src/spectrum/model/spectrum-analyzer.cc.1.o
[1658/2102] cxx: src/spectrum/model/aloha-noack-mac-header.cc -> build/src/spectrum/model/aloha-noack-mac-header.cc.1.o
[1659/2102] cxx: src/spectrum/model/aloha-noack-net-device.cc -> build/src/spectrum/model/aloha-noack-net-device.cc.1.o
[1660/2102] cxx: src/spectrum/model/half-duplex-ideal-phy.cc -> build/src/spectrum/model/half-duplex-ideal-phy.cc.1.o
[1661/2102] cxx: src/spectrum/model/microwave-oven-spectrum-value-helper.cc -> build/src/spectrum/model/microwave-oven-spectrum-value-helper.cc.1.o
[1662/2102] cxx: src/spectrum/helper/spectrum-helper.cc -> build/src/spectrum/helper/spectrum-helper.cc.1.o
[1663/2102] cxx: src/spectrum/helper/waveform-generator-helper.cc -> build/src/spectrum/helper/waveform-generator-helper.cc.1.o
[1664/2102] cxx: src/spectrum/helper/spectrum-analyzer-helper.cc -> build/src/spectrum/helper/spectrum-analyzer-helper.cc.1.o
[1665/2102] cxx: src/spectrum/test/spectrum-ideal-phy-test.cc -> build/src/spectrum/test/spectrum-ideal-phy-test.cc.3.o
[1666/2102] cxx: src/spectrum/examples/adhoc-aloha-ideal-phy-matrix-propagation-loss-model.cc -> build/src/spectrum/examples/adhoc-aloha-ideal-phy-matrix-propagation-loss-model.cc.2.o
../src/point-to-point/model/qbb-net-device.cc: In member function ‘virtual void ns3::QbbNetDevice::DequeueAndTransmit()’:
../src/point-to-point/model/qbb-net-device.cc:332:23: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
      if (sth.GetSeq() >= m_milestone_tx[fIndex] - 1)
                       ^
../src/point-to-point/model/qbb-net-device.cc: In member function ‘virtual void ns3::QbbNetDevice::Receive(ns3::Ptr<ns3::Packet>)’:
../src/point-to-point/model/qbb-net-device.cc:653:18: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
    for (i = 1; i < m_queue->m_fcount; i++)
                  ^
../src/point-to-point/model/qbb-net-device.cc:655:33: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
     if (m_findex_udpport_map[i] == port && m_findex_qindex_map[i] == qIndex)
                                 ^
../src/point-to-point/model/qbb-net-device.cc:655:67: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
     if (m_findex_udpport_map[i] == port && m_findex_qindex_map[i] == qIndex)
                                                                   ^
../src/point-to-point/model/qbb-net-device.cc:660:10: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
    if (i == m_queue->m_fcount)
          ^
../src/point-to-point/model/qbb-net-device.cc:668:20: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
     if (buffer_seq > seq)
                    ^
../src/point-to-point/model/qbb-net-device.cc:672:16: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
     while (seq > buffer_seq)
                ^
../src/point-to-point/model/qbb-net-device.cc:714:18: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
    for (i = 1; i < m_queue->m_fcount; i++)
                  ^
../src/point-to-point/model/qbb-net-device.cc:716:33: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
     if (m_findex_udpport_map[i] == port && m_findex_qindex_map[i] == qIndex)
                                 ^
../src/point-to-point/model/qbb-net-device.cc:716:67: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
     if (m_findex_udpport_map[i] == port && m_findex_qindex_map[i] == qIndex)
                                                                   ^
../src/point-to-point/model/qbb-net-device.cc:721:10: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
    if (i == m_queue->m_fcount)
          ^
../src/point-to-point/model/qbb-net-device.cc:736:17: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
      while (seq > buffer_seq)
                 ^
../src/point-to-point/model/qbb-net-device.cc: In member function ‘int ns3::QbbNetDevice::ReceiverCheckSeq(uint32_t, uint32_t)’:
../src/point-to-point/model/qbb-net-device.cc:1450:37: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
    if (ReceiverNextExpectedSeq[key] > m_milestone_rx[key])
                                     ^
[1667/2102] cxx: src/stats/model/data-calculator.cc -> build/src/stats/model/data-calculator.cc.1.o
[1668/2102] cxx: src/stats/model/time-data-calculators.cc -> build/src/stats/model/time-data-calculators.cc.1.o
[1669/2102] cxx: src/stats/model/data-output-interface.cc -> build/src/stats/model/data-output-interface.cc.1.o
[1670/2102] cxx: build/src/stats/bindings/ns3module.cc -> build/src/stats/bindings/ns3module.cc.7.o
[1671/2102] cxx: src/tap-bridge/model/tap-bridge.cc -> build/src/tap-bridge/model/tap-bridge.cc.1.o
[1672/2102] cxx: src/tap-bridge/model/tap-encode-decode.cc -> build/src/tap-bridge/model/tap-encode-decode.cc.1.o
[1673/2102] cxx: src/tap-bridge/examples/tap-csma.cc -> build/src/tap-bridge/examples/tap-csma.cc.1.o
[1674/2102] cxx: src/tap-bridge/examples/tap-csma-virtual-machine.cc -> build/src/tap-bridge/examples/tap-csma-virtual-machine.cc.2.o
[1675/2102] cxx: src/test/csma-system-test-suite.cc -> build/src/test/csma-system-test-suite.cc.4.o
[1676/2102] cxx: src/test/global-routing-test-suite.cc -> build/src/test/global-routing-test-suite.cc.4.o
[1677/2102] cxx: src/test/mobility-test-suite.cc -> build/src/test/mobility-test-suite.cc.4.o
[1678/2102] cxx: src/test/ns3wifi/wifi-msdu-aggregator-test-suite.cc -> build/src/test/ns3wifi/wifi-msdu-aggregator-test-suite.cc.4.o
[1679/2102] cxx: src/test/ns3tcp/ns3tcp-cwnd-test-suite.cc -> build/src/test/ns3tcp/ns3tcp-cwnd-test-suite.cc.4.o
[1680/2102] cxx: src/test/ns3tcp/ns3tcp-loss-test-suite.cc -> build/src/test/ns3tcp/ns3tcp-loss-test-suite.cc.4.o
[1681/2102] cxx: src/test/ns3tcp/ns3tcp-no-delay-test-suite.cc -> build/src/test/ns3tcp/ns3tcp-no-delay-test-suite.cc.4.o
[1682/2102] cxx: src/test/ns3tcp/ns3tcp-socket-test-suite.cc -> build/src/test/ns3tcp/ns3tcp-socket-test-suite.cc.4.o
[1683/2102] cxx: src/test/ns3tcp/ns3tcp-state-test-suite.cc -> build/src/test/ns3tcp/ns3tcp-state-test-suite.cc.4.o
[1684/2102] cxx: src/test/ns3tcp/ns3tcp-socket-writer.cc -> build/src/test/ns3tcp/ns3tcp-socket-writer.cc.4.o
[1685/2102] cxx: src/tools/model/delay-jitter-estimation.cc -> build/src/tools/model/delay-jitter-estimation.cc.1.o
[1686/2102] cxx: src/topology-read/model/inet-topology-reader.cc -> build/src/topology-read/model/inet-topology-reader.cc.1.o
[1687/2102] cxx: src/topology-read/model/rocketfuel-topology-reader.cc -> build/src/topology-read/model/rocketfuel-topology-reader.cc.1.o
[1688/2102] cxx: src/topology-read/test/rocketfuel-topology-reader-test-suite.cc -> build/src/topology-read/test/rocketfuel-topology-reader-test-suite.cc.3.o
[1689/2102] cxx: build/src/topology-read/bindings/ns3module.cc -> build/src/topology-read/bindings/ns3module.cc.7.o
[1690/2102] cxx: src/uan/model/uan-channel.cc -> build/src/uan/model/uan-channel.cc.1.o
[1691/2102] cxx: src/uan/model/uan-transducer.cc -> build/src/uan/model/uan-transducer.cc.1.o
[1692/2102] cxx: src/uan/model/uan-transducer-hd.cc -> build/src/uan/model/uan-transducer-hd.cc.1.o
[1693/2102] cxx: src/uan/model/uan-address.cc -> build/src/uan/model/uan-address.cc.1.o
[1694/2102] cxx: src/uan/model/uan-net-device.cc -> build/src/uan/model/uan-net-device.cc.1.o
[1695/2102] cxx: src/uan/model/uan-tx-mode.cc -> build/src/uan/model/uan-tx-mode.cc.1.o
[1696/2102] cxx: src/uan/model/uan-prop-model-ideal.cc -> build/src/uan/model/uan-prop-model-ideal.cc.1.o
[1697/2102] cxx: src/uan/model/uan-prop-model-thorp.cc -> build/src/uan/model/uan-prop-model-thorp.cc.1.o
[1698/2102] cxx: src/uan/model/uan-phy-dual.cc -> build/src/uan/model/uan-phy-dual.cc.1.o
[1699/2102] cxx: src/uan/model/uan-header-rc.cc -> build/src/uan/model/uan-header-rc.cc.1.o
[1700/2102] cxx: src/uan/model/uan-mac-rc.cc -> build/src/uan/model/uan-mac-rc.cc.1.o
[1701/2102] cxx: src/uan/model/uan-mac-rc-gw.cc -> build/src/uan/model/uan-mac-rc-gw.cc.1.o
[1702/2102] cxx: src/uan/model/uan-noise-model.cc -> build/src/uan/model/uan-noise-model.cc.1.o
[1703/2102] cxx: src/uan/model/acoustic-modem-energy-model.cc -> build/src/uan/model/acoustic-modem-energy-model.cc.1.o
[1704/2102] cxx: src/uan/test/uan-test.cc -> build/src/uan/test/uan-test.cc.3.o
[1705/2102] cxx: src/uan/examples/uan-rc-example.cc -> build/src/uan/examples/uan-rc-example.cc.2.o
[1706/2102] cxx: build/src/uan/bindings/ns3module.cc -> build/src/uan/bindings/ns3module.cc.7.o
[1707/2102] cxx: src/virtual-net-device/model/virtual-net-device.cc -> build/src/virtual-net-device/model/virtual-net-device.cc.1.o
[1708/2102] cxx: src/virtual-net-device/examples/virtual-net-device.cc -> build/src/virtual-net-device/examples/virtual-net-device.cc.1.o
[1709/2102] cxx: src/wifi/model/wifi-phy.cc -> build/src/wifi/model/wifi-phy.cc.1.o
[1710/2102] cxx: src/wifi/model/wifi-phy-state-helper.cc -> build/src/wifi/model/wifi-phy-state-helper.cc.1.o
[1711/2102] cxx: src/wifi/model/yans-error-rate-model.cc -> build/src/wifi/model/yans-error-rate-model.cc.1.o
[1712/2102] cxx: src/wifi/model/nist-error-rate-model.cc -> build/src/wifi/model/nist-error-rate-model.cc.1.o
[1713/2102] cxx: src/wifi/model/dsss-error-rate-model.cc -> build/src/wifi/model/dsss-error-rate-model.cc.1.o
[1714/2102] cxx: src/wifi/model/wifi-mac-header.cc -> build/src/wifi/model/wifi-mac-header.cc.1.o
[1715/2102] cxx: src/wifi/model/mac-low.cc -> build/src/wifi/model/mac-low.cc.1.o
[1716/2102] cxx: src/wifi/model/capability-information.cc -> build/src/wifi/model/capability-information.cc.1.o
[1717/2102] cxx: src/wifi/model/status-code.cc -> build/src/wifi/model/status-code.cc.1.o
[1718/2102] cxx: src/wifi/model/mgt-headers.cc -> build/src/wifi/model/mgt-headers.cc.1.o
[1719/2102] cxx: src/wifi/model/dcf-manager.cc -> build/src/wifi/model/dcf-manager.cc.1.o
[1720/2102] cxx: src/wifi/model/wifi-mac.cc -> build/src/wifi/model/wifi-mac.cc.1.o
[1721/2102] cxx: src/wifi/model/regular-wifi-mac.cc -> build/src/wifi/model/regular-wifi-mac.cc.1.o
[1722/2102] cxx: src/wifi/model/adhoc-wifi-mac.cc -> build/src/wifi/model/adhoc-wifi-mac.cc.1.o
[1723/2102] cxx: src/wifi/model/wifi-net-device.cc -> build/src/wifi/model/wifi-net-device.cc.1.o
[1724/2102] cxx: src/wifi/model/aarf-wifi-manager.cc -> build/src/wifi/model/aarf-wifi-manager.cc.1.o
[1725/2102] cxx: src/wifi/model/ideal-wifi-manager.cc -> build/src/wifi/model/ideal-wifi-manager.cc.1.o
[1726/2102] cxx: src/wifi/model/minstrel-wifi-manager.cc -> build/src/wifi/model/minstrel-wifi-manager.cc.1.o
[1727/2102] cxx: src/wifi/model/qos-utils.cc -> build/src/wifi/model/qos-utils.cc.1.o
[1728/2102] cxx: src/wifi/model/edca-txop-n.cc -> build/src/wifi/model/edca-txop-n.cc.1.o
[1729/2102] cxx: src/wifi/model/amsdu-subframe-header.cc -> build/src/wifi/model/amsdu-subframe-header.cc.1.o
[1730/2102] cxx: src/wifi/model/msdu-standard-aggregator.cc -> build/src/wifi/model/msdu-standard-aggregator.cc.1.o
[1731/2102] cxx: src/wifi/model/ctrl-headers.cc -> build/src/wifi/model/ctrl-headers.cc.1.o
[1732/2102] cxx: src/wifi/model/block-ack-manager.cc -> build/src/wifi/model/block-ack-manager.cc.1.o
[1733/2102] cxx: src/wifi/model/snr-tag.cc -> build/src/wifi/model/snr-tag.cc.1.o
[1734/2102] cxx: src/wifi/helper/athstats-helper.cc -> build/src/wifi/helper/athstats-helper.cc.1.o
[1735/2102] cxx: src/wifi/helper/qos-wifi-mac-helper.cc -> build/src/wifi/helper/qos-wifi-mac-helper.cc.1.o
[1736/2102] cxx: src/wifi/test/dcf-manager-test.cc -> build/src/wifi/test/dcf-manager-test.cc.3.o
[1737/2102] cxx: src/wifi/test/wifi-test.cc -> build/src/wifi/test/wifi-test.cc.3.o
[1738/2102] cxx: src/wimax/model/ss-net-device.cc -> build/src/wimax/model/ss-net-device.cc.1.o
[1739/2102] cxx: src/wimax/model/wimax-phy.cc -> build/src/wimax/model/wimax-phy.cc.1.o
[1740/2102] cxx: src/wimax/model/wimax-channel.cc -> build/src/wimax/model/wimax-channel.cc.1.o
[1741/2102] cxx: src/wimax/model/ss-record.cc -> build/src/wimax/model/ss-record.cc.1.o
[1742/2102] cxx: src/wimax/model/ul-mac-messages.cc -> build/src/wimax/model/ul-mac-messages.cc.1.o
[1743/2102] cxx: src/wimax/model/simple-ofdm-wimax-phy.cc -> build/src/wimax/model/simple-ofdm-wimax-phy.cc.1.o
[1744/2102] cxx: src/wimax/model/ss-manager.cc -> build/src/wimax/model/ss-manager.cc.1.o
[1745/2102] cxx: src/wimax/model/connection-manager.cc -> build/src/wimax/model/connection-manager.cc.1.o
[1746/2102] cxx: src/wimax/model/bs-uplink-scheduler.cc -> build/src/wimax/model/bs-uplink-scheduler.cc.1.o
[1747/2102] cxx: src/wimax/model/bs-uplink-scheduler-mbqos.cc -> build/src/wimax/model/bs-uplink-scheduler-mbqos.cc.1.o
[1748/2102] cxx: src/wimax/model/bs-uplink-scheduler-rtps.cc -> build/src/wimax/model/bs-uplink-scheduler-rtps.cc.1.o
[1749/2102] cxx: src/wimax/model/bs-scheduler.cc -> build/src/wimax/model/bs-scheduler.cc.1.o
[1750/2102] cxx: src/wimax/model/bs-scheduler-rtps.cc -> build/src/wimax/model/bs-scheduler-rtps.cc.1.o
[1751/2102] cxx: src/wimax/model/burst-profile-manager.cc -> build/src/wimax/model/burst-profile-manager.cc.1.o
[1752/2102] cxx: src/wimax/model/service-flow.cc -> build/src/wimax/model/service-flow.cc.1.o
[1753/2102] cxx: src/wimax/model/service-flow-manager.cc -> build/src/wimax/model/service-flow-manager.cc.1.o
[1754/2102] cxx: src/wimax/model/ss-link-manager.cc -> build/src/wimax/model/ss-link-manager.cc.1.o
[1755/2102] cxx: src/wimax/model/crc8.cc -> build/src/wimax/model/crc8.cc.1.o
[1756/2102] cxx: src/wimax/model/ul-job.cc -> build/src/wimax/model/ul-job.cc.1.o
[1757/2102] cxx: src/wimax/model/snr-to-block-error-rate-record.cc -> build/src/wimax/model/snr-to-block-error-rate-record.cc.1.o
[1758/2102] cxx: src/wimax/model/bs-service-flow-manager.cc -> build/src/wimax/model/bs-service-flow-manager.cc.1.o
[1759/2102] cxx: src/wimax/model/ipcs-classifier.cc -> build/src/wimax/model/ipcs-classifier.cc.1.o
[1760/2102] cxx: src/wimax/model/cs-parameters.cc -> build/src/wimax/model/cs-parameters.cc.1.o
[1761/2102] cxx: src/wimax/model/wimax-mac-to-mac-header.cc -> build/src/wimax/model/wimax-mac-to-mac-header.cc.1.o
[1762/2102] cxx: src/wimax/helper/wimax-helper.cc -> build/src/wimax/helper/wimax-helper.cc.1.o
[1763/2102] cxx: src/wimax/test/wimax-service-flow-test.cc -> build/src/wimax/test/wimax-service-flow-test.cc.3.o
[1764/2102] cxx: src/wimax/test/phy-test.cc -> build/src/wimax/test/phy-test.cc.3.o
[1765/2102] cxx: src/wimax/test/wimax-fragmentation-test.cc -> build/src/wimax/test/wimax-fragmentation-test.cc.3.o
[1766/2102] cxx: examples/udp-client-server/udp-client-server.cc -> build/examples/udp-client-server/udp-client-server.cc.1.o
[1767/2102] cxx: examples/tcp/tcp-large-transfer.cc -> build/examples/tcp/tcp-large-transfer.cc.1.o
[1768/2102] cxx: examples/tcp/tcp-star-server.cc -> build/examples/tcp/tcp-star-server.cc.4.o
[1769/2102] cxx: examples/tcp/star.cc -> build/examples/tcp/star.cc.5.o
[1770/2102] cxx: examples/tcp/tcp-bulk-send.cc -> build/examples/tcp/tcp-bulk-send.cc.6.o
[1771/2102] cxx: examples/matrix-topology/matrix-topology.cc -> build/examples/matrix-topology/matrix-topology.cc.1.o
[1772/2102] cxx: examples/stats/wifi-example-apps.cc -> build/examples/stats/wifi-example-apps.cc.1.o
[1773/2102] cxx: examples/routing/static-routing-slash32.cc -> build/examples/routing/static-routing-slash32.cc.2.o
[1774/2102] cxx: examples/routing/global-routing-slash32.cc -> build/examples/routing/global-routing-slash32.cc.3.o
[1775/2102] cxx: examples/routing/global-injection-slash32.cc -> build/examples/routing/global-injection-slash32.cc.4.o
[1776/2102] cxx: examples/routing/simple-global-routing.cc -> build/examples/routing/simple-global-routing.cc.5.o
[1777/2102] cxx: examples/routing/simple-alternate-routing.cc -> build/examples/routing/simple-alternate-routing.cc.6.o
[1778/2102] cxx: examples/routing/mixed-global-routing.cc -> build/examples/routing/mixed-global-routing.cc.7.o
[1779/2102] cxx: examples/realtime/realtime-udp-echo.cc -> build/examples/realtime/realtime-udp-echo.cc.1.o
[1780/2102] cxx: examples/socket/socket-options-ipv6.cc -> build/examples/socket/socket-options-ipv6.cc.4.o
[1781/2102] cxx: examples/ipv6/ping6.cc -> build/examples/ipv6/ping6.cc.2.o
[1782/2102] cxx: examples/ipv6/radvd.cc -> build/examples/ipv6/radvd.cc.3.o
[1783/2102] cxx: examples/ipv6/test-ipv6.cc -> build/examples/ipv6/test-ipv6.cc.5.o
[1784/2102] cxx: examples/tutorial/first.cc -> build/examples/tutorial/first.cc.2.o
[1785/2102] cxx: examples/tutorial/third.cc -> build/examples/tutorial/third.cc.4.o
[1786/2102] cxx: examples/tutorial/fifth.cc -> build/examples/tutorial/fifth.cc.6.o
[1787/2102] cxx: examples/wireless/wifi-clear-channel-cmu.cc -> build/examples/wireless/wifi-clear-channel-cmu.cc.3.o
[1788/2102] cxx: examples/wireless/wifi-ap.cc -> build/examples/wireless/wifi-ap.cc.4.o
[1789/2102] cxx: examples/wireless/wifi-wired-bridging.cc -> build/examples/wireless/wifi-wired-bridging.cc.5.o
[1790/2102] cxx: examples/wireless/simple-wifi-frame-aggregation.cc -> build/examples/wireless/simple-wifi-frame-aggregation.cc.6.o
[1791/2102] cxx: examples/wireless/wifi-simple-adhoc.cc -> build/examples/wireless/wifi-simple-adhoc.cc.8.o
[1792/2102] cxx: examples/wireless/wifi-simple-infra.cc -> build/examples/wireless/wifi-simple-infra.cc.10.o
